"CO2","Occupancy"
488,0
481.666666666667,0
481,0
483,0
485,0
475.666666666667,0
478.5,0
482.8,0
482.333333333333,0
481.5,0
479.25,0
478.333333333333,0
477.5,0
480.25,0
481.5,0
481.25,0
481.75,0
479,0
482.75,0
485.666666666667,0
484,0
479.5,0
479.75,0
480.75,0
475.333333333333,0
475.666666666667,0
477.25,0
478.5,0
479.6,0
475.666666666667,0
479.333333333333,0
478.5,0
476.857142857143,0
477.333333333333,0
475.25,0
479.666666666667,0
482,0
475.8,0
477.333333333333,0
475.25,0
477.25,0
478.666666666667,0
476.75,0
472.5,0
471.6,0
474.75,0
475.666666666667,0
473.2,0
467,0
466,0
465.25,0
471,0
471.5,0
476.5,0
472.75,0
470.75,0
466.75,0
463.75,0
469,0
472.25,0
475.4,0
474.25,0
470.25,0
478,0
469.4,0
468.333333333333,0
469.25,0
468,0
473,0
474.333333333333,0
475.75,0
473.5,0
474.75,0
472,0
468.25,0
471.5,0
469,0
468,0
471.5,0
469.6,0
466.6,0
462.666666666667,0
461.333333333333,0
463.75,0
466.25,0
468.25,0
470.6,0
467.666666666667,0
469,0
464.25,0
468,0
468.75,0
472.333333333333,0
468.666666666667,0
467.666666666667,0
462.333333333333,0
463.5,0
467.4,0
465.666666666667,0
465.75,0
469.75,0
463.333333333333,0
462.6,0
468.25,0
469.25,0
469,0
471.333333333333,0
467.75,0
459,0
464.6,0
467.666666666667,0
473.25,0
471,0
465.75,0
461.5,0
464.5,0
464.8,0
468.333333333333,0
464.333333333333,0
463.2,0
465.333333333333,0
464.25,0
460,0
461,0
467,0
462.2,0
459.75,0
455.25,0
455.25,0
461.333333333333,0
465.25,0
464.75,0
464.8,0
463.5,0
463.5,0
465.666666666667,0
464.5,0
467.6,0
459.5,0
457.5,0
463.333333333333,0
465,0
468.25,0
465,0
464.5,0
465.5,0
465.75,0
469.75,0
468.2,0
463.5,0
461.5,0
464,0
464,0
466.5,0
461,0
459.25,0
459.6,0
460.333333333333,0
458.5,0
460,0
464.5,0
467.2,0
456,0
459.5,0
460.333333333333,0
462.2,0
460.5,0
464.25,0
464.333333333333,0
465.75,0
463.5,0
466.2,0
466.25,0
466,0
463.25,0
466.75,0
467.666666666667,0
463.5,0
459.25,0
463.25,0
463,0
459.333333333333,0
463,0
460.75,0
462.4,0
464,0
462.666666666667,0
467,0
468,0
463.25,0
462.5,0
467.75,0
467.666666666667,0
466.25,0
466.5,0
467.5,0
464.5,0
460.5,0
457,0
459.4,0
465,0
465.75,0
468.75,0
463.5,0
463.25,0
466.333333333333,0
467.8,0
463.25,0
468.75,0
465,0
464.75,0
466.4,0
467,0
466.75,0
468.75,0
468.666666666667,0
466.75,0
462.5,0
465.5,0
463.8,0
467.333333333333,0
466.75,0
466.8,0
464,0
461.4,0
464.666666666667,0
465.5,0
467.666666666667,0
473.5,0
469.8,0
469.666666666667,0
470.6,0
468,0
468.5,0
470,0
472.75,0
466.75,0
466,0
467.333333333333,0
468.5,0
470.8,0
472,0
470,0
466.666666666667,0
461.4,0
462.666666666667,0
464.75,0
473.5,0
472.5,0
473,0
473,0
469.833333333333,0
469.25,0
471.75,0
472.666666666667,0
471.5,0
471,0
472,0
468.8,0
471.666666666667,0
474.75,1
473.5,1
473.75,1
484.5,1
492.4,1
491,1
487.2,1
493.25,1
499.6,1
506.2,1
507.333333333333,0
514.6,0
522.25,0
525.6,0
528,0
537.333333333333,1
538.8,1
538.5,1
535.8,1
538.75,1
546.25,1
554.666666666667,1
565.333333333333,1
573,1
581.142857142857,1
587.25,1
588.2,1
589.5,1
592,1
599.8,1
605.4,1
611.25,1
616.4,1
621,1
622.666666666667,1
624,1
623.75,1
632.4,1
639,1
646,1
649.5,1
649.8,1
656.75,1
660.75,1
659.333333333333,1
671.6,1
673.5,1
678.25,1
681,1
683,1
689.4,1
694.25,1
690.4,1
697.333333333333,1
710.25,1
717.8,0
720.75,0
721.4,0
718,0
715.5,0
713,0
714.8,0
714.5,1
711,1
705,1
711,1
713.5,1
719.5,1
727.666666666667,1
728.666666666667,1
731.25,1
738.5,1
740.2,1
735.75,1
735,1
746.166666666667,1
762.75,1
766.2,1
763.4,1
773.833333333333,0
777.75,0
778,1
778.4,1
774.75,1
774,1
778,1
779,1
780.6,1
786.25,1
800.75,1
814,1
832,1
849.25,1
860.6,1
871,1
879.5,1
894,1
905.5,1
911.2,1
919.2,1
923.5,1
931.75,1
934.75,1
934.75,1
939,1
936.666666666667,1
936.428571428571,1
936.5,1
937.6,1
937.8,1
946,0
950.333333333333,0
937.333333333333,1
943.666666666667,1
946.166666666667,1
944.5,1
944.4,1
948,1
940.333333333333,1
944.333333333333,1
942.166666666667,1
948.666666666667,1
945,1
951.75,1
958.6,1
956.25,1
952.25,1
954.6,1
961.666666666667,1
961.75,1
953.8,1
956.333333333333,1
970,1
971.25,1
986.25,1
985,1
997,1
1003.8,1
1004.83333333333,1
1011.4,1
1022.5,1
1029.83333333333,1
1031,1
1040,1
1040.5,1
1042,1
1052.4,1
1062.8,1
1067.75,1
1072.25,1
1095.2,1
1109,1
1119,1
1123.4,1
1122.5,1
1123,1
1158.2,1
1160.25,1
1166,1
1164.75,1
1163.25,1
1172.71428571429,1
1182,1
1182,1
1187.6,1
1191.33333333333,1
1213.75,1
1194,1
1173.4,1
1160.2,1
1156.25,1
1139,1
1140.5,1
1145.33333333333,1
1149.25,1
1152.5,1
1153.25,1
1152.4,1
1146.16666666667,1
1145.4,1
1140.8,1
1150.25,1
1129.2,1
1125.8,1
1123,1
1124,1
