"Set_Name","price","Size","Pieces","Pages","Minifigures","Unique_Pieces","weight"
"Junkrat & Roadhog",49.99,"Small",380,92,2,168,NA
"Tiger Hot Air Balloon Jungle Rescue",39.99,"Small",302,116,2,145,NA
"Avengers Truck Take-down",39.99,"Small",477,116,4,164,NA
"Ocean Exploration Submarine",39.99,"Small",286,141,4,131,0.52
"Townhouse Toy Store",39.99,"Small",554,268,2,194,0.88
"Space Rover Explorer",39.99,"Small",510,276,1,206,NA
"Riverside Houseboat",39.99,"Small",396,200,2,157,0.67
"Iron Man MK50",9.99,"Small",101,32,0,41,NA
"Rebel A-wing Starfighter",14.99,"Small",62,36,2,44,0.18
"Rapunzel's Castle Bedroom",19.99,"Small",156,56,1,93,NA
"Zane's Ninja Boat Pursuit",19.99,"Small",131,64,2,78,NA
"Stephanie's Gymnastics Show",29.99,"Small",241,76,2,114,NA
"The Redstone Battle",39.99,"Small",504,88,4,133,NA
"Creative Fun",39.99,"Small",900,90,0,231,NA
"Catamaran",49.99,"Small",404,100,0,74,NA
"Spider Mech vs. Venom",49.99,"Small",604,104,4,203,0.78
"Pasaana Speeder Chase",39.99,"Small",373,116,4,177,NA
"Enchanted Tree House",49.99,"Small",302,120,3,174,NA
"Pop Village Celebration",49.99,"Small",380,120,5,205,NA
"Haunted Fairground",49.99,"Small",466,124,5,212,NA
"Shrimp Shack Attack",49.99,"Small",578,128,5,293,NA
"Newbury Abandoned Prison",39.99,"Small",400,132,4,164,NA
"Thwomp Drop",39.99,"Small",393,0,0,159,NA
"1967 Mini Cooper S Rally and 2018 MINI John Cooper Works Buggy",49.99,"Small",481,64,4,187,0.7
"Superman & Krypto Team-Up",19.99,"Small",199,76,2,110,NA
"Black Ace TIE Interceptor",49.99,"Small",396,84,3,161,NA
"Andrea's Pool Party",49.99,"Small",468,112,2,221,NA
"Garage Centre",49.99,"Small",234,116,4,62,0.62
"AT-ST Raider",49.99,"Small",540,120,4,211,NA
"Katana 4X4",49.99,"Small",450,128,5,185,NA
"Batwing and The Riddler Heist",49.99,"Small",489,132,4,212,NA
"Fairground Carousel",49.99,"Small",595,236,3,223,NA
"Stephanie's Soccer Practice",14.99,"Small",119,48,1,78,NA
"Emma's Art Stand",19.99,"Small",210,60,1,107,0.32
"Batman and The Joker Escape",39.99,"Small",171,72,4,119,NA
"The Hulkbuster Smash-Up",29.99,"Small",375,84,4,143,0.49
"Imperial Dropship – 20th Anniversary Edition",19.99,"Small",125,60,3,57,NA
"Raptor Rescue Truck",24.99,"Small",85,56,2,56,0.31
"Frozen Ice Castle",49.99,"Small",59,28,3,31,NA
"Throne Room Showdown",19.99,"Small",221,68,5,111,0.34
"Monster Burger Truck",49.99,"Small",499,248,2,183,NA
"WHACK!",19.99,"Small",135,123,0,41,0.3
"Service Station",49.99,"Small",354,193,4,179,0.7
"Anna & Olaf",14.99,"Small",201,56,0,78,NA
"Andrea's Park Performance",24.99,"Small",229,80,3,126,NA
"The Flash",9.99,"Small",122,40,0,47,NA
"Harry Potter Advent Calendar",39.99,"Small",305,3,8,151,NA
"Darth Maul",29.99,"Small",104,52,0,43,NA
"Olivia's Deluxe Bedroom",14.99,"Small",163,60,1,100,NA
"Cloud-Rider Swoop Bikes",29.99,"Small",355,92,3,148,0.37
"TIE Fighter Attack",19.99,"Small",77,40,2,50,0.26
"Brick-built Minions and their Lair",49.99,"Small",876,184,3,180,NA
"Escape Pod vs. Dewback Microfighters",19.99,"Small",177,64,3,79,0.2
"Destiny's Wing",19.99,"Small",181,76,2,100,0.33
"Mickey's Vacation House",49.99,"Small",57,28,3,37,0.99
"Fire Station",49.99,"Large",76,34,2,47,1.14
"Jay's Cyber Dragon",49.99,"Small",518,84,5,189,NA
"Hydro-Man Attack",39.99,"Small",471,96,4,170,NA
"Power Boat",14.99,"Small",174,98,0,56,0.26
"Thunder Raider",49.99,"Small",576,148,5,191,NA
"Police Helicopter Transport",49.99,"Small",317,156,4,161,0.72
"The Lighthouse of Darkness",49.99,"Small",540,156,5,240,NA
"D.Va & Reinhardt",39.99,"Small",455,108,2,161,0.59
"Pirate Ship",39.99,"Small",386,116,3,143,0.75
"Shimmer & Shine Sparkle Spa!",69.99,"Small",694,128,8,209,NA
"Modular Sweet Surprises",39.99,"Small",396,184,3,187,0.72
"The Joker Batcave Attack",24.99,"Small",151,76,3,94,0.41
"Olivia's Mission Vehicle",19.99,"Small",223,84,1,106,0.32
"Modular Winter Vacation",34.99,"Small",374,200,2,142,NA
"Belle's Tea Party",19.99,"Small",19,8,1,16,0.27
"Wyld-Mayhem Star Fighter",49.99,"Small",405,132,4,157,NA
"City Central Airport",49.99,"Small",376,144,5,170,0.91
"Spider-Man vs. Electro",19.99,"Small",29,10,2,22,0.41
"Star Wars Advent Calendar",39.99,"Small",280,2,9,177,NA
"Drifting Diner",29.99,"Small",345,92,2,182,0.54
"Gentle Giants Petting Zoo",19.99,"Small",24,13,1,19,0.37
"San Francisco",49.99,"Small",565,128,0,163,NA
"Ariel's Castle",24.99,"Small",115,56,1,74,0.31
"Paranormal Intercept Bus 3000",59.99,"Small",689,136,5,272,NA
"Porsche 919 Hybrid",14.99,"Small",163,60,1,75,NA
"Mickey's Boat",29.99,"Small",28,24,2,25,0.58
"Baryonyx Face-Off: The Treasure Hunt",59.99,"Small",434,96,4,211,NA
"Avengers Hulk Helicopter Rescue",59.99,"Small",482,100,4,187,NA
"Iron Man Hall of Armour",59.99,"Small",524,104,5,156,NA
"Hagrid's Hut: Buckbeak's Rescue",59.99,"Small",496,120,6,208,NA
"Lighthouse Rescue Centre",59.99,"Small",602,180,2,273,NA
"Twin-Rotor Helicopter",59.99,"Small",569,228,1,200,NA
"Action Battle Echo Base Defence",59.99,"Small",504,112,5,192,NA
"Heartlake City Restaurant",59.99,"Small",624,140,3,201,NA
"Lunar Space Station",59.99,"Small",412,172,5,171,0.9
"Andrea's Accessories Store",29.99,"Small",294,84,2,128,0.51
"Triceratops Rampage",59.99,"Small",447,112,4,200,NA
"Heartlake City Hospital",49.99,"Small",379,132,3,154,NA
"Thor's Weapon Quest",19.99,"Small",223,84,3,112,0.33
"Millennium Falcon Microfighter",9.99,"Small",92,44,1,48,0.11
"Darth Vader",9.99,"Small",104,40,0,41,NA
"Lance's Hover Jouster",19.99,NA,217,52,3,85,NA
"T. rex Tower",29.99,"Small",22,14,1,18,0.61
"Ahch-To Island Training",29.99,"Small",241,84,2,129,0.39
"Spider-Man's Spider Crawler",39.99,"Small",418,84,4,132,0.5
"Moloch's Landspeeder",39.99,"Small",464,144,2,163,0.65
"Underminer's Bank Heist",24.99,"Small",149,64,3,99,NA
"Friendship Box",49.99,"Small",563,172,0,198,0.98
"Paris",49.99,"Small",649,112,0,114,NA
"Emma's Deluxe Bedroom",14.99,"Small",183,68,1,105,NA
"Rapunzel's Travelling Caravan",39.99,"Small",323,108,2,171,0.54
"Belle's Castle Winter Celebration",49.99,"Small",238,108,6,146,NA
"Joker's Trike Chase",49.99,"Small",440,108,4,181,NA
"Stephanie's Lakeside House",34.99,"Small",215,112,3,142,NA
"Gallimimus and Pteranodon Breakout",49.99,"Small",391,112,3,170,NA
"Kai's Blade Cycle & Zane's Snowmobile",29.99,"Small",376,128,4,189,0.51
"Lamborghini Urus ST-X & Huracán Super Trofeo EVO",49.99,"Small",663,144,2,202,NA
"Beach House",49.99,"Small",444,160,2,216,NA
"Guarded Fortress",49.99,"Small",468,0,3,192,NA
"Deluxe Brick Box",49.99,"Large",85,28,0,58,NA
"Las Vegas",39.99,"Small",501,108,0,123,NA
"Stunt Show Truck & Bike",49.99,"Small",610,120,0,109,NA
"Chevrolet Corvette ZR1",49.99,"Small",579,233,0,105,0.79
"Stygimoloch Breakout",29.99,"Small",222,84,2,91,0.46
"Ocean's Bottom",29.99,"Small",579,57,2,218,NA
"Police Monster Truck Heist",59.99,"Small",362,200,5,198,0.85
"Death Star Escape",29.99,"Small",329,84,4,110,0.44
"Mia's Tree House",29.99,"Small",351,120,2,151,0.61
"Andrea's Talent Show",49.99,"Small",492,124,2,184,0.72
"Steam Train",59.99,"Large",59,48,2,38,1.5
"Boba Fett",59.99,"Small",625,116,0,172,NA
"Fire Plane",59.99,"Small",363,156,3,151,0.76
"Porsche 911 RSR and 911 Turbo 3.0",29.99,"Small",391,120,3,166,0.56
"Peter Venkman & Slimer",19.99,"Small",228,77,0,90,NA
"Harvester Transport",29.99,"Small",358,148,3,166,0.65
"Stormtrooper",59.99,"Small",647,124,0,155,NA
"Resistance Y-wing Starfighter",69.99,"Small",578,76,5,177,NA
"Stark Jet and the Drone Attack",69.99,"Small",504,96,4,176,NA
"Hogwarts Whomping Willow",69.99,"Small",753,148,6,253,1.1
"Major Vonreg's TIE Fighter",69.99,"Small",496,92,4,151,NA
"Fire Station",69.99,"Small",509,184,4,210,1.17
"Large Playground Brick Box",49.99,"Large",71,32,2,49,1.41
"Tokyo",59.99,"Small",547,96,0,146,NA
"D-O",69.99,"Small",519,72,1,149,NA
"Dubai",59.99,"Small",740,112,0,127,NA
"Emma's Art Studio",24.99,"Small",235,60,2,122,0.42
"The Flintstones",59.99,"Small",748,180,4,242,1.04
"Lex Luthor Mech Takedown",39.99,"Small",406,84,5,159,NA
"Pop-Up Party Bus",79.99,"Small",1024,172,4,294,1.39
"The Illager Raid",59.99,"Small",562,96,5,187,NA
"The Big Race Day",59.99,"Small",648,144,3,252,0.99
"Naida & The Water Turtle Ambush",19.99,NA,205,56,2,103,NA
"Avengers Wrath of Loki",59.99,"Small",223,124,5,137,NA
"Central Airport",59.99,"Small",286,169,6,168,0.82
"The Great Home Escape",29.99,"Small",178,76,4,123,NA
"Shanghai",59.99,"Small",597,160,0,144,0.66
"Tropical Island",59.99,"Large",73,40,3,44,NA
"Modular Playhouse",59.99,"Large",129,84,3,56,NA
"Iron Man",59.99,"Small",480,132,0,123,NA
"Phantom Fire Truck 3000",59.99,"Small",760,148,6,263,NA
"Central Perk",59.99,"Small",1070,156,7,366,1.35
"Dinosaur Fossils",59.99,"Small",910,169,2,201,NA
"Batman Mech vs. Poison Ivy Mech",39.99,"Small",375,92,4,173,0.55
"Mobile Stunt Show",49.99,"Small",581,224,2,212,NA
"The Melon Farm",14.99,"Small",69,44,3,47,NA
"Mia's House",69.99,"Small",715,192,3,274,1.12
"Hermione Granger",9.99,"Small",127,40,0,50,NA
"Newt's Case of Magical Creatures",49.99,NA,694,132,4,241,0.85
"Street Race of Snake Jaguar",29.99,"Small",308,112,2,130,0.44
"Snoke's Throne Room",69.99,"Small",492,104,4,166,0.82
"Hogwarts Express",79.99,"Small",801,124,6,261,1.37
"Elsa's Ice Palace",79.99,"Small",701,180,4,234,NA
"Arendelle Castle",79.99,"Small",521,192,3,231,NA
"Yoda's Hut",29.99,"Small",229,72,3,139,0.38
"Dirt Road Pursuit",39.99,"Small",297,116,3,140,0.6
"Emmet and Lucy's Escape Buggy!",49.99,"Small",550,124,4,199,0.78
"Cruising Adventures",59.99,"Small",597,216,3,246,1.19
"Royal Talon Fighter Attack",29.99,"Small",358,100,4,119,NA
"Pickup & Caravan",29.99,"Small",344,140,3,188,0.65
"Arctic Air Transport",39.99,"Small",277,112,2,113,0.59
"Bastion",49.99,"Small",602,116,0,168,0.77
"Aladdin's and Jasmine's Palace Adventures",29.99,"Small",193,76,2,114,0.38
"The Polar Igloo",29.99,"Small",278,84,2,95,0.56
"Watchpoint: Gibraltar",89.99,"Small",730,192,4,287,1.39
"Unikingdom Creative Brick Box",39.99,"Small",433,172,17,220,1.03
"Blue's Helicopter Pursuit",39.99,"Small",397,112,3,177,0.63
"Stephanie's Sports Arena",44.99,"Small",460,108,2,188,0.76
"Aaron's X-bow",49.99,NA,569,152,4,185,NA
"Ducati Panigale V4 R",69.99,"Small",646,128,0,128,NA
"Heavy Cargo Transport",29.99,"Small",310,128,2,161,0.59
"Heartlake City Airplane",69.99,"Small",574,164,0,238,NA
"4 Privet Drive",69.99,"Small",797,184,6,255,NA
"Friendship Bus",69.99,"Small",778,236,3,286,NA
"Caravan Family Holiday",69.99,"Small",766,276,3,328,1.37
"Twinfector",19.99,NA,191,44,3,73,NA
"People Pack - Outdoor Adventures",39.99,"Small",164,64,15,128,0.29
"Tactical Batman & Superman",19.99,"Small",209,69,0,72,NA
"Mining Heavy Driller",49.99,"Small",294,124,3,139,0.78
"International Space Station",69.99,"Small",864,128,0,186,NA
"Knights of Ren Transport Ship",69.99,"Small",595,136,3,182,NA
"The Crafting Box 3.0",69.99,"Small",564,180,4,128,NA
"The Nether Portal",39.99,"Small",470,112,3,146,0.7
"T. Rex Breakout",49.99,"Small",150,76,3,98,0.67
"Empire Temple of Madness",79.99,"Small",810,160,6,267,NA
"Lloyd's Titan Mech",79.99,"Small",876,164,6,230,NA
"Monastery of Spinjitzu",79.99,"Small",1070,188,8,359,1.52
"Mos Eisley Cantina",39.99,"Small",376,80,4,140,NA
"S.O.G. Headquarters",39.99,"Small",530,96,5,246,NA
"First Order AT-ST",39.99,"Small",370,80,4,157,NA
"Townhouse Pet Shop & Café",79.99,"Small",969,356,3,289,1.7
"Arctic Scout Truck",59.99,"Small",322,100,3,148,0.72
"Spider-Man & Hulk Adventures",29.99,"Large",38,20,3,29,0.54
"General Grievous' Combat Speeder",29.99,"Small",157,60,2,76,0.3
"Sunshine Surfer Van",34.99,"Small",379,184,2,160,0.6
"The Nether Fight",14.99,"Small",84,40,3,48,NA
"Racing Yacht",39.99,"Small",330,156,0,83,0.61
"Trafalgar Square",79.99,"Small",1197,192,0,205,NA
"The Ultra Dragon",84.99,"Small",951,160,6,262,1.22
"Ariel & Ursula",19.99,"Small",361,121,0,121,NA
"Darth Vader",39.99,"Small",168,56,0,61,NA
"Harley Quinn Cannonball Attack",49.99,NA,425,132,4,200,NA
"TRON: Legacy",34.99,"Small",230,68,3,73,NA
"Clone Scout Walker – 20th Anniversary Edition",29.99,"Small",250,80,5,109,NA
"General Grievous's Starfighter",79.99,"Small",487,96,0,139,NA
"Sith TIE Fighter",79.99,"Small",470,104,3,127,NA
"Venomosaurus Ambush",79.99,"Small",640,148,5,242,NA
"The Creeper Mine",79.99,"Small",834,164,4,206,NA
"Ocean Exploration Base",79.99,"Small",497,165,5,180,NA
"Jungle Rescue Base",79.99,"Small",648,176,3,251,NA
"Avengers Ultimate Quinjet",79.99,"Small",840,160,5,252,NA
"Avengers Compound Battle",99.99,"Small",699,168,7,292,NA
"Party Boat",79.99,"Small",640,184,3,270,NA
"Remote-Controlled Stunt Racer",99.99,"Small",324,72,0,78,0.79
"Rescue Mission Boat",89.99,"Small",908,216,4,376,NA
"Donut Shop Opening",89.99,"Small",790,320,10,368,1.4
"Great Wall of China",49.99,"Small",551,112,0,81,0.81
"Ariel's Royal Celebration Boat",49.99,"Small",380,108,2,156,0.65
"Mountain Arrest",59.99,"Small",303,136,4,168,0.76
"Modular Skate House",39.99,"Small",422,196,2,169,0.81
"Harry Potter & Hedwig",14.99,"Small",180,60,0,73,NA
"Farm Pony Stable",29.99,"Large",59,25,2,31,NA
"First Responder",49.99,"Small",513,212,0,106,0.86
"Air Base",89.99,"Small",529,260,6,270,1.22
"Berserker Bomber",29.99,NA,369,84,3,145,NA
"Emma's Art Café",32.99,"Small",378,112,2,166,0.6
"Emmet's Dream House/Rescue Rocket!",69.99,"Small",706,260,4,197,1.14
"Diamond Heist",59.99,"Small",400,160,4,191,0.8
"AT-AP Walker",59.99,"Small",689,140,4,214,0.98
"Pop-Up Book",69.99,"Small",859,164,5,211,NA
"Snowspeeder – 20th Anniversary Edition",39.99,"Small",309,116,4,159,NA
"Go Brick Me",29.99,"Small",708,84,0,160,NA
"Poe Dameron's X-wing Fighter",89.99,"Small",761,124,4,219,NA
"T. rex vs Dino-Mech Battle",89.99,"Small",716,176,4,254,NA
"Hogwarts Clock Tower",89.99,"Small",922,176,8,276,NA
"Mission to Mars",59.99,"Small",871,81,3,330,NA
"Avengers Tower Battle",89.99,"Small",685,136,7,250,NA
"Mobile Bat Base",89.99,"Small",743,140,6,275,NA
"Fiat 500",89.99,"Small",960,144,0,269,1.11
"Steamboat Willie",89.99,"Small",751,176,2,202,NA
"Yoda",99.99,"Small",1771,224,1,235,NA
"Castle of the Forsaken Emperor",99.99,"Small",1218,248,7,361,NA
"Deep Space Rocket and Launch Control",99.99,"Small",837,304,7,308,1.83
"Downtown Fire Brigade",99.99,"Small",943,414,7,400,1.84
"Thanos: Ultimate Battle",69.99,"Small",674,116,4,190,1.02
"Queen Watevra's ‘So-Not-Evil' Space Palace",99.99,"Small",997,212,5,275,NA
"Stormbringer",39.99,"Small",493,108,4,182,0.68
"Adventures with Mario",59.99,"Small",231,0,3,114,NA
"Azari & The Fire Lion Capture",29.99,NA,360,100,3,147,NA
"Ariel, Aurora, and Tiana's Royal Celebration",39.99,"Small",282,108,3,131,NA
"Oni Titan",49.99,"Small",522,96,4,183,0.76
"Boba Fett",29.99,"Small",144,48,0,67,NA
"Cole's Earth Driller",49.99,"Small",587,132,4,216,0.95
"World Animals",99.99,"Large",121,48,6,75,NA
"Statue of Liberty",119.99,"Small",1685,184,0,146,1.44
"Rapunzel's Tower",29.99,"Large",37,24,1,26,NA
"NASA Apollo 11 Lunar Lander",99.99,"Small",1087,124,2,193,NA
"Harley-Davidson Fat Boy",99.99,"Small",1023,156,0,300,NA
"Batcave Clayface Invasion",99.99,"Small",1038,168,6,333,NA
"The White House",99.99,"Small",1483,188,0,180,NA
"Dom's Dodge Charger",99.99,"Small",1077,236,0,172,NA
"Passenger Airplane",99.99,"Small",669,273,9,288,1.77
"Summer Fun Water Park",99.99,"Small",1001,316,4,394,NA
"Pirate Ship",99.99,"Small",1264,428,4,359,2.04
"Range Trooper",24.99,"Small",101,48,0,51,NA
"Sweet Mayhem's Systar Starship!",69.99,"Small",502,100,3,188,0.91
"Indominus rex vs. Ankylosaurus",99.99,"Small",537,112,5,216,NA
"Crocodile Locomotive",99.99,"Small",1271,132,2,212,1.54
"Hogwarts Astronomy Tower",99.99,"Small",971,172,8,310,NA
"Hogwarts Great Hall",99.99,"Small",878,184,10,284,1.66
"Gingerbread House",99.99,"Small",1477,196,2,321,1.45
"Rex's Rexplorer!",119.99,"Small",1187,208,2,299,1.66
"Mobile Crane",99.99,"Small",1292,272,0,144,NA
"Mystery Castle",99.99,"Small",1035,296,5,335,NA
"Police Station",99.99,"Small",743,345,7,298,1.85
"Tuning Workshop",99.99,"Small",897,389,7,411,1.63
"Ghost Train Express",79.99,"Small",698,136,6,268,NA
"Defense of Crait",84.99,"Small",746,144,4,289,NA
"Imperial AT-Hauler",99.99,"Small",829,148,5,206,1.4
"Arctic Supply Plane",79.99,"Small",707,132,4,239,1.21
"Ninja Nightcrawler",39.99,"Small",552,124,3,205,0.77
"T. Rex Transport",69.99,"Small",609,156,3,174,1.13
"Empire State Building",129.99,"Small",1767,140,0,128,NA
"Imperial Conveyex Transport",89.99,"Small",622,120,4,187,1.01
"Land Bounty",129.99,"Small",1178,252,9,400,NA
"Heartlake City Amusement Pier",129.99,"Small",1251,316,7,433,NA
"Axl's Rolling Arsenal",59.99,NA,604,124,4,191,NA
"Speed Force Freeze Pursuit",29.99,"Small",271,80,4,138,0.46
"Avengers Helicarrier",119.99,"Small",1244,220,8,355,NA
"Andy Warhol's Marilyn Monroe",119.99,"Small",3341,0,0,27,NA
"Slave I - 20th Anniversary Edition",119.99,"Small",1007,164,6,293,NA
"The Beatles",119.99,"Small",2933,0,0,35,NA
"Star Wars The Sith",119.99,"Small",3406,0,0,32,NA
"Firstbourne",69.99,"Small",882,172,6,337,1.29
"Corvus Glaive Thresher Attack",39.99,"Small",416,124,5,168,NA
"Heavy Duty Forklift",69.99,"Small",592,232,0,109,1.25
"Porsche 911 RSR",149.99,"Small",1580,296,0,178,2.25
"Cargo Train",119.99,"Large",105,64,3,68,2.86
"Hovercraft",89.99,"Small",1020,349,0,139,NA
"App-Controlled Top Gear Rally Car",129.99,"Small",463,120,0,93,NA
"Kylo Ren's Shuttle",129.99,"Small",1005,184,6,271,NA
"Darth Vader's Castle",129.99,"Small",1060,188,5,285,NA
"Ferrari Ultimate Garage",99.99,"Small",841,200,7,309,1.25
"Newbury Haunted High School",129.99,"Small",1474,308,8,482,NA
"The Razor Crest",129.99,"Small",1023,0,2,277,NA
"Porg",69.99,"Small",811,144,0,189,0.91
"Tracked Loader",79.99,"Small",827,140,0,128,1.13
"Passenger Train",159.99,"Small",677,230,4,165,2.05
"Rocket Assembly &Transport",149.99,"Small",1055,340,8,364,2.38
"Carnotaurus Gyrosphere Escape",79.99,"Small",577,140,3,226,1.19
"Tech Wizard Showdown",39.99,NA,506,116,3,197,NA
"Sleeping Beauty's Fairytale Castle",39.99,"Small",322,84,3,171,NA
"App-Controlled Batmobile",99.99,"Small",321,108,1,114,0.82
"The Skeleton Attack",39.99,"Small",457,100,3,136,NA
"Mia's Camper Van",54.99,"Small",488,116,2,222,0.91
"Mountain Police Headquarters",89.99,"Small",663,272,7,324,1.73
"Aira & the Song of the Wind Dragon",39.99,NA,451,48,3,200,NA
"Droid Gunship",49.99,"Small",389,84,3,150,0.65
"Ford Mustang",149.99,"Small",1471,212,0,358,NA
"Ocean Exploration Ship",149.99,"Small",745,229,8,314,2.28
"The Bat-Space Shuttle",79.99,"Small",643,124,6,239,NA
"Ship in a Bottle",69.99,"Small",962,156,0,124,NA
"Arctic Mobile Exploration Base",119.99,"Small",786,236,6,255,1.56
"Forest Harvester",149.99,"Small",1003,388,0,157,1.69
"Cinderella's Dream Castle",69.99,"Small",585,132,2,218,1.14
"Millennium Falcon",159.99,"Small",1353,268,7,352,NA
"Killow vs. Samurai X",49.99,"Small",556,128,3,220,NA
"Heartlake City Pet Centre",59.99,"Small",474,108,3,234,0.99
"Rally Car",109.99,"Small",1005,364,0,152,1.7
"The Bedrock Adventures",89.99,"Small",644,108,4,168,1.27
"Emily & Noctura's Showdown",49.99,NA,650,144,4,246,NA
"X-wing Starfighter",79.99,"Small",730,120,4,224,1.06
"Compact Crawler Crane",99.99,"Small",920,344,0,102,NA
"Pirate Roller Coaster",89.99,"Small",923,324,5,277,1.94
"Imperial Landing Craft",89.99,"Small",636,108,5,191,1.17
"The Elvenstar Tree Bat Attack",79.99,NA,883,220,5,372,NA
"Volvo Concept Wheel Loader ZEUX",139.99,"Small",1167,504,0,143,2.42
"Land Rover Defender",199.99,"Small",2573,496,0,262,NA
"Car Transporter",179.99,"Small",2493,961,0,190,NA
"Bookshop",179.99,"Small",2504,216,5,561,2.95
"Cargo Train",229.99,"Small",1227,362,6,410,3.03
"Friendship House",69.99,"Small",722,164,3,309,1.14
"Vestas Wind Turbine",199.99,"Small",826,148,3,230,2.16
"The Hulkbuster: Ultron Edition",119.99,"Small",1363,184,1,268,NA
"Dragon Pit",129.99,"Small",1660,244,9,424,2.65
"Sanctum Sanctorum Showdown",99.99,"Small",1004,220,5,312,1.59
"Droid Commander",199.99,"Small",1177,25,0,343,NA
"The Farm Cottage",49.99,"Small",549,116,3,157,NA
"The Upside Down",199.99,"Small",2287,300,8,533,NA
"Noctura's Tower & the Earth Fox Rescue",59.99,NA,646,44,4,227,NA
"Corner Garage",199.99,"Small",2569,236,6,564,3.04
"Tantive IV",199.99,"Small",1768,260,6,387,NA
"A-wing Starfighter",199.99,"Small",1673,272,1,355,NA
"Pirates of Barracuda Bay",199.99,"Small",2545,460,10,575,4.43
"Imperial TIE Fighter",69.99,"Small",519,76,4,129,0.89
"Indoraptor Rampage at Lockwood Estate",129.99,"Small",1019,176,6,257,1.89
"City Hospital",99.99,"Small",861,329,13,362,1.67
"Dieselnaut",109.99,"Small",1179,156,7,308,1.75
"Sandcrawler",139.99,"Small",1239,188,6,277,1.77
"4x4 X-Treme Off-Roader",249.99,"Small",958,224,0,131,NA
"The Rexcelsior!",149.99,"Small",1826,276,4,377,NA
"Heartlake City Resort",99.99,"Small",1017,208,4,326,1.95
"AT-AT",159.99,"Small",1267,188,0,285,NA
"Mining Experts Site",99.99,"Small",883,244,6,284,1.89
"Capital City",149.99,"Small",1211,441,13,489,2.42
"6x6 Volvo Articulated Hauler",249.99,"Small",2193,456,0,234,NA
"Downtown Diner",169.99,"Small",2480,200,6,508,NA
"Kessel Run Millennium Falcon",169.99,"Small",1414,208,7,318,2.57
"Temple of Resurrection",69.99,"Small",765,144,8,297,NA
"Rough Terrain Crane",299.99,"Small",4057,1527,0,262,6.1
"Old Trafford - Manchester United",299.99,"Small",3898,368,0,332,NA
"Farm Adventures",59.99,"Large",104,40,3,42,NA
"Mack Anthem",179.99,"Small",2595,897,0,253,3.46
"Bugatti Chiron",349.99,"Small",3599,633,0,306,5.92
"Roller Coaster",379.99,"Small",4124,440,11,556,5.8
"Voltron",179.99,"Small",2321,92,0,471,NA
"Hogwarts Castle",399.99,"Small",6020,636,28,624,NA
"NINJAGO City Docks",229.99,"Small",3553,380,14,690,4.61
"Liebherr R 9800",449.99,"Small",4108,740,0,221,NA
"Betrayal at Cloud City",349.99,"Small",2812,388,19,676,NA
"Imperial Star Destroyer",699.99,"Small",4784,444,2,445,NA
"Battle of Endor",14.99,"Small",197,1,0,40,NA
"Fish Free Builds - Make It Yours",NA,NA,39,2,0,22,NA
"Build Your Own Birds - Make it Yours",NA,NA,26,2,0,15,0.01
"Mini Frame",4.99,"Small",85,2,0,13,NA
"Ninjago Board Game",NA,NA,49,2,0,28,NA
"Plants From Plants",4.99,NA,29,2,0,5,0.06
"Plants from Plants",NA,NA,29,2,0,5,NA
"Shark Skin",NA,NA,NA,2,0,NA,NA
"Splash Koi Skin",NA,NA,33,2,0,NA,NA
"Ink Koi Skin",NA,NA,NA,2,0,NA,NA
"Creative Picture Frames",19.99,"Small",398,2,0,31,NA
"Farm - Girl",3.49,"Large",4,3,0,NA,NA
"My First Duck",NA,NA,6,3,0,6,NA
"Town Rescue - Bird",NA,NA,NA,3,0,NA,NA
"My First Giraffe",NA,NA,5,3,0,4,NA
"Birthday Cake",NA,NA,9,3,0,8,NA
"Traffic Light Patrol",NA,NA,30,3,1,24,NA
"Emmet's 'Piece' Offering",NA,NA,44,3,1,18,NA
"Monkie Kid's Delivery Bike",4.99,"Small",22,3,1,18,NA
"Hot Dog Stand",NA,NA,43,3,1,34,NA
"Road Worker",3.99,"Small",58,3,1,33,0.04
"Dragster",3.99,NA,40,3,1,30,0.04
"Police Water Plane",3.99,"Small",48,3,1,36,0.04
"Arctic Ice Saw",3.99,"Small",43,3,1,34,0.04
"Fire ATV",3.99,NA,39,3,1,26,0.04
"Sky Police Jetpack",NA,NA,33,3,2,27,0.03
"Race Boat",NA,NA,34,3,1,29,0.03
"Popcorn Cart",NA,NA,43,3,1,26,0.04
"Space Satellite",3.99,"Small",36,3,1,24,0.03
"Police Car",NA,NA,37,3,1,23,0.03
"Police Helicopter",NA,NA,39,3,1,31,NA
"Fire Rescue Water Scooter",NA,NA,33,3,1,26,0.04
"Beach Buggy",4.99,"Small",45,3,1,29,0.04
"Imperial TIE Fighter",NA,NA,42,3,0,20,NA
"Baby Velociraptor Playpen",3.99,"Small",48,3,0,25,NA
"Naboo Starfighter",NA,NA,48,3,0,33,NA
"Snowspeeder",NA,NA,49,3,0,25,NA
"Poe Dameron's X-wing Fighter",NA,NA,72,3,0,27,NA
"Steve and Creeper Set",NA,NA,36,3,2,30,NA
"The Skeleton Defense",NA,NA,NA,3,2,24,NA
"Olivia's Remote Control Boat",3.99,"Small",25,3,1,23,NA
"Friendship Flower",NA,"Small",100,3,0,22,NA
"Stephanie's Hockey Practice",NA,NA,35,3,1,27,NA
"Unikitty Roller Coaster Wagon",3.99,"Small",46,3,1,28,NA
"Harry's Journey to Hogwarts",NA,NA,40,3,1,22,NA
